aaaaaaaaaaaaaaa
q  4.16992500144
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [7, 8, 4, 3]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  7
attrs  [5, 6, 4, 7]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  5
attrs  [2, 3, 6, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  2
attrs  [7, 6, 2, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  7
attrs  [6, 1, 8, 3]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  6
attrs  [1, 8, 7, 2]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  1
attrs  [8, 7, 6, 3]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [1, 2, 5, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  1
attrs  [1, 3, 8, 2]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  1
attrs  [8, 6, 3, 4]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [5, 8, 1, 4]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  5
attrs  [4, 2, 5, 6]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [7, 5, 2, 6]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  7
attrs  [2, 3, 4, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  2
attrs  [5, 1, 7, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  5
attrs  [7, 3, 8, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  7
attrs  [8, 2, 7, 3]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [1, 4, 2, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  1
attrs  [5, 4, 7, 2]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  5
attrs  [7, 3, 8, 4]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  7
attrs  [4, 7, 3, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [4, 5, 6, 1]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [4, 6, 8, 3]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [1, 6, 3, 4]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  1
attrs  [8, 5, 2, 6]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [4, 5, 6, 7]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [3, 6, 2, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  3
attrs  [2, 5, 8, 1]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  2
attrs  [3, 8, 4, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  3
attrs  [8, 5, 3, 6]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [4, 7, 1, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [4, 2, 1, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [2, 8, 4, 3]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  2
attrs  [7, 5, 8, 2]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  7
attrs  [3, 4, 1, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  3
attrs  [4, 5, 7, 6]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [4, 3, 6, 1]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [8, 2, 3, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [4, 3, 8, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [4, 6, 1, 2]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [4, 5, 1, 7]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [8, 5, 3, 7]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [5, 1, 7, 3]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  5
attrs  [1, 5, 6, 4]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  1
attrs  [2, 8, 6, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  2
attrs  [7, 4, 2, 3]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  7
attrs  [1, 5, 3, 2]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  1
attrs  [8, 5, 3, 7]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [4, 1, 6, 3]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [3, 7, 4, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  3
attrs  [4, 3, 6, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [4, 2, 6, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [1, 2, 6, 7]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  1
attrs  [8, 1, 3, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [3, 5, 4, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  3
attrs  [5, 3, 7, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  5
attrs  [8, 5, 3, 7]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [8, 2, 7, 6]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [8, 3, 7, 6]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [7, 1, 6, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  7
attrs  [1, 3, 5, 7]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  1
attrs  [4, 7, 1, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [5, 3, 1, 2]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  5
attrs  [5, 8, 1, 6]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  5
attrs  [2, 8, 3, 1]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  2
attrs  [3, 2, 5, 4]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  3
attrs  [3, 8, 2, 6]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  3
attrs  [2, 3, 6, 4]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  2
attrs  [5, 8, 4, 3]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  5
attrs  [5, 1, 2, 3]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  5
attrs  [8, 4, 2, 3]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [7, 3, 1, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  7
attrs  [1, 2, 3, 4]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  1
attrs  [6, 1, 3, 2]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  6
attrs  [2, 1, 3, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  2
attrs  [1, 6, 4, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  1
attrs  [7, 1, 3, 6]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  7
attrs  [4, 6, 7, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [2, 7, 1, 3]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  2
attrs  [4, 5, 3, 6]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [4, 2, 7, 6]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [1, 8, 7, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  1
attrs  [4, 7, 6, 1]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [8, 5, 4, 1]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [1, 2, 8, 7]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  1
attrs  [8, 3, 1, 7]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [2, 5, 3, 6]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  2
attrs  [1, 5, 2, 6]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  1
attrs  [5, 4, 3, 2]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  5
attrs  [8, 2, 5, 3]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [6, 7, 2, 4]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  6
attrs  [6, 3, 7, 2]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  6
attrs  [2, 6, 7, 1]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  2
attrs  [7, 2, 4, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  7
attrs  [7, 4, 3, 1]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  7
attrs  [7, 2, 8, 6]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  7
attrs  [3, 6, 2, 7]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  3
attrs  [1, 3, 7, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  1
attrs  [8, 3, 2, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [1, 5, 7, 2]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  1
attrs  [6, 4, 8, 1]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  6
attrs  [3, 6, 8, 4]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  3
attrs  [3, 4, 1, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  3
attrs  [8, 5, 1, 2]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [6, 1, 5, 2]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  6
attrs  [5, 3, 2, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  5
attrs  [3, 4, 6, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  3
attrs  [7, 3, 6, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  7
attrs  [2, 8, 7, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  2
attrs  [8, 7, 5, 3]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [3, 5, 8, 4]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  3
attrs  [7, 2, 8, 3]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  7
attrs  [3, 5, 7, 2]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  3
attrs  [4, 5, 3, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [2, 7, 5, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  2
attrs  [2, 4, 3, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  2
attrs  [7, 2, 5, 3]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  7
attrs  [7, 6, 5, 4]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  7
attrs  [7, 2, 8, 6]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  7
attrs  [7, 4, 1, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  7
attrs  [4, 8, 3, 7]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [5, 3, 2, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  5
attrs  [5, 2, 7, 3]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  5
attrs  [7, 3, 1, 2]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  7
attrs  [6, 1, 2, 4]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  6
attrs  [8, 1, 2, 6]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [6, 2, 1, 4]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  6
attrs  [5, 4, 3, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  5
attrs  [2, 6, 8, 4]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  2
attrs  [2, 7, 8, 4]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  2
attrs  [8, 5, 4, 2]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [4, 2, 1, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [6, 4, 7, 3]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  6
attrs  [2, 7, 8, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  2
attrs  [1, 4, 8, 7]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  1
attrs  [4, 6, 1, 2]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [2, 6, 5, 7]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  2
attrs  [4, 1, 6, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [6, 8, 4, 3]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  6
attrs  [4, 1, 6, 2]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [3, 5, 2, 7]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  3
attrs  [6, 8, 7, 4]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  6
attrs  [2, 8, 3, 7]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  2
attrs  [2, 1, 7, 4]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  2
attrs  [4, 5, 2, 3]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [6, 3, 8, 4]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  6
attrs  [2, 5, 8, 7]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  2
attrs  [7, 6, 2, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  7
attrs  [6, 1, 2, 3]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  6
attrs  [4, 3, 2, 6]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [8, 6, 5, 4]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [6, 1, 8, 2]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  6
attrs  [6, 7, 3, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  6
attrs  [3, 1, 5, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  3
attrs  [2, 6, 5, 4]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  2
attrs  [1, 4, 7, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  1
attrs  [8, 7, 4, 2]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [6, 2, 5, 1]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  6
attrs  [1, 2, 6, 7]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  1
attrs  [3, 7, 4, 2]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  3
attrs  [8, 2, 6, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [7, 8, 1, 4]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  7
attrs  [5, 1, 6, 4]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  5
attrs  [1, 8, 2, 7]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  1
attrs  [3, 1, 4, 2]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  3
attrs  [5, 3, 6, 7]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  5
attrs  [8, 1, 4, 6]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [2, 5, 7, 3]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  2
attrs  [8, 3, 7, 6]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [3, 8, 1, 6]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  3
attrs  [5, 2, 3, 1]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  5
attrs  [4, 3, 7, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [6, 3, 2, 7]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  6
attrs  [8, 4, 5, 3]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [4, 7, 1, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [3, 5, 2, 6]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  3
attrs  [7, 5, 2, 4]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  7
attrs  [5, 7, 4, 3]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  5
attrs  [8, 3, 1, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [1, 8, 6, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  1
attrs  [2, 6, 1, 3]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  2
attrs  [8, 1, 6, 2]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [3, 1, 2, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  3
attrs  [8, 4, 2, 6]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [2, 5, 4, 1]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  2
attrs  [4, 8, 6, 7]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [2, 8, 6, 1]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  2
attrs  [7, 2, 1, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  7
attrs  [3, 2, 7, 4]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  3
attrs  [1, 5, 2, 3]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  1
attrs  [7, 1, 2, 4]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  7
attrs  [5, 4, 6, 2]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  5
attrs  [5, 7, 2, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  5
attrs  [3, 7, 4, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  3
attrs  [7, 2, 5, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  7
attrs  [5, 4, 1, 7]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  5
attrs  [4, 6, 1, 5]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [1, 3, 7, 6]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  1
attrs  [2, 3, 8, 1]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  2
attrs  [4, 7, 5, 3]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [5, 2, 8, 4]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  5
attrs  [4, 8, 3, 2]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [1, 7, 8, 2]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  1
attrs  [8, 1, 6, 7]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [8, 3, 7, 4]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  8
attrs  [1, 3, 7, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  1
attrs  [4, 3, 6, 8]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  4
attrs  [3, 5, 1, 2]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  3
attrs  [5, 2, 3, 7]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  5
attrs  [5, 6, 3, 1]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  5
attrs  [7, 8, 5, 6]
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
fitness_value  0.0
chosen_attr  7
attrs  [8, 5, 4, 3]
